<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
      <data key="d19">Sp</data>
      <data key="d20">180</data>
      <data key="d21">3</data>
      <data key="d22">5631</data>
    </edge>
    <edge source="5" target="29">
      <data key="d18">233</data>
      <data key="d19">Sp</data>
      <data key="d20">213</data>
      <data key="d21">1</data>
      <data key="d22">6060</data>
    </edge>
    <edge source="5" target="110">
      <data key="d18">233</data>
      <data key="d19">S</data>
      <data key="d20">60</data>
      <data key="d21">2</data>
      <data key="d22">4128</data>
    </edge>
    <edge source="5" target="93">
      <data key="d18">233</data>
      <data key="d19">S</data>
      <data key="d20">175</data>
      <data key="d21">2</data>
      <data key="d22">5524</data>
    </edge>
    <edge source="6" target="2">
      <data key="d18">31</data>
      <data key="d19">S</data>
      <data key="d20">102</data>
      <data key="d21">1</data>
      <data key="d22">4627</data>
    </edge>
    <edge source="6" target="63">
      <data key="d18">31</data>
      <data key="d19">S</data>
      <data key="d20">271</data>
      <data key="d21">10</data>
      <data key="d22">6558</data>
    </edge>
    <edge source="6" target="44">
      <data key="d18">31</data>
      <data key="d19">EJ</data>
      <data key="d20">244</data>
      <data key="d21">2</data>
      <data key="d22">6321</data>
    </edge>
    <edge source="6" target="205">
      <data key="d18">31</data>
      <data key="d19">EJ</data>
      <data key="d20">87</data>
      <data key="d21">1</data>
      <data key="d22">4475</data>
    </edge>
    <edge source="6" target="135">
      <data key="d18">31</data>
      <data key="d19">S</data>
      <data key="d20">95</data>
      <data key="d21">1</data>
      <data key="d22">4560</data>
    </edge>
    <edge source="7" target="0">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">108</data>
      <data key="d21">1</data>
      <data key="d22">4720</data>
    </edge>
    <edge source="7" target="1">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">150</data>
      <data key="d21">2</data>
      <data key="d22">5054</data>
    </edge>
    <edge source="7" target="97">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">55</data>
      <data key="d21">5</data>
      <data key="d22">3865</data>
    </edge>
    <edge source="7" target="39">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">56</data>
      <data key="d21">1</data>
      <data key="d22">3937</data>
    </edge>
    <edge source="7" target="104">
      <data key="d18">112</data>
      <data key="d19">S</data>
      <data key="d20">250</data>
      <data key="d21">1</data>
      <data key="d22">6413</data>
    </edge>
    <edge source="7" target="104">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">250</data>
      <data key="d21">0</data>
      <data key="d22">6414</data>
    </edge>
    <edge source="7" target="170">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">13</data>
      <data key="d21">1</data>
      <data key="d22">6882</data>
    </edge>
    <edge source="7" target="235">
      <data key="d18">112</data>
      <data key="d19">S</data>
      <data key="d20">67</data>
      <data key="d21">1</data>
      <data key="d22">4252</data>
    </edge>
    <edge source="7" target="192">
      <data key="d18">112</data>
      <data key="d19">S</data>
      <data key="d20">57</data>
      <data key="d21">2</data>
      <data key="d22">3980</data>
    </edge>
    <edge source="7" target="192">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">57</data>
      <data key="d21">8</data>
      <data key="d22">3981</data>
    </edge>
    <edge source="7" target="110">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">60</data>
      <data key="d21">2</data>
      <data key="d22">4112</data>
    </edge>
    <edge source="7" target="256">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">58</data>
      <data key="d21">1</data>
      <data key="d22">4016</data>
    </edge>
    <edge source="7" target="232">
      <data key="d18">112</data>
      <data key="d19">S</data>
      <data key="d20">3</data>
      <data key="d21">1</data>
      <data key="d22">6720</data>
    </edge>
    <edge source="7" target="232">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">3</data>
      <data key="d21">1</data>
      <data key="d22">6721</data>
    </edge>
    <edge source="7" target="53">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">59</data>
      <data key="d21">4</data>
      <data key="d22">4059</data>
    </edge>
    <edge source="7" target="218">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">54</data>
      <data key="d21">5</data>
      <data key="d22">3782</data>
    </edge>
    <edge source="7" target="219">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">111</data>
      <data key="d21">2</data>
      <data key="d22">4773</data>
    </edge>
    <edge source="7" target="252">
      <data key="d18">112</data>
      <data key="d19">S</data>
      <data key="d20">53</data>
      <data key="d21">2</data>
      <data key="d22">3675</data>
    </edge>
    <edge source="7" target="252">
      <data key="d18">112</data>
      <data key="d19">Sp</data>
      <data key="d20">53</data>
      <data key="d21">10</data>
      <data key="d22">3676</data>
    </edge>
    <edge source="8" target="256">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">58</data>
      <data key="d21">4</data>
      <data key="d22">3994</data>
    </edge>
    <edge source="8" target="256">
      <data key="d18">6</data>
      <data key="d19">EJ</data>
      <data key="d20">58</data>
      <data key="d21">1</data>
      <data key="d22">4007</data>
    </edge>
    <edge source="8" target="257">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">133</data>
      <data key="d21">1</data>
      <data key="d22">4944</data>
    </edge>
    <edge source="8" target="257">
      <data key="d18">6</data>
      <data key="d19">EJ</data>
      <data key="d20">133</data>
      <data key="d21">1</data>
      <data key="d22">4949</data>
    </edge>
    <edge source="8" target="130">
      <data key="d18">6</data>
      <data key="d19">EJ</data>
      <data key="d20">197</data>
      <data key="d21">1</data>
      <data key="d22">5911</data>
    </edge>
    <edge source="8" target="97">
      <data key="d18">6</data>
      <data key="d19">S</data>
      <data key="d20">55</data>
      <data key="d21">2</data>
      <data key="d22">3814</data>
    </edge>
    <edge source="8" target="97">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">55</data>
      <data key="d21">2</data>
      <data key="d22">3815</data>
    </edge>
    <edge source="8" target="138">
      <data key="d18">6</data>
      <data key="d19">S</data>
      <data key="d20">40</data>
      <data key="d21">1</data>
      <data key="d22">7101</data>
    </edge>
    <edge source="8" target="138">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">40</data>
      <data key="d21">2</data>
      <data key="d22">7102</data>
    </edge>
    <edge source="8" target="235">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">67</data>
      <data key="d21">3</data>
      <data key="d22">4242</data>
    </edge>
    <edge source="8" target="268">
      <data key="d18">6</data>
      <data key="d19">EJ</data>
      <data key="d20">7</data>
      <data key="d21">1</data>
      <data key="d22">6746</data>
    </edge>
    <edge source="8" target="34">
      <data key="d18">6</data>
      <data key="d19">S</data>
      <data key="d20">10</data>
      <data key="d21">2</data>
      <data key="d22">6766</data>
    </edge>
    <edge source="8" target="34">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">10</data>
      <data key="d21">4</data>
      <data key="d22">6767</data>
    </edge>
    <edge source="8" target="238">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">66</data>
      <data key="d21">1</data>
      <data key="d22">4209</data>
    </edge>
    <edge source="8" target="45">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">43</data>
      <data key="d21">2</data>
      <data key="d22">7128</data>
    </edge>
    <edge source="8" target="16">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">179</data>
      <data key="d21">1</data>
      <data key="d22">5600</data>
    </edge>
    <edge source="8" target="192">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">57</data>
      <data key="d21">1</data>
      <data key="d22">3960</data>
    </edge>
    <edge source="8" target="21">
      <data key="d18">6</data>
      <data key="d19">S</data>
      <data key="d20">74</data>
      <data key="d21">2</data>
      <data key="d22">4347</data>
    </edge>
    <edge source="8" target="55">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">12</data>
      <data key="d21">5</data>
      <data key="d22">6816</data>
    </edge>
    <edge source="8" target="55">
      <data key="d18">6</data>
      <data key="d19">S</data>
      <data key="d20">12</data>
      <data key="d21">2</data>
      <data key="d22">6815</data>
    </edge>
    <edge source="8" target="218">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">54</data>
      <data key="d21">3</data>
      <data key="d22">3718</data>
    </edge>
    <edge source="8" target="26">
      <data key="d18">6</data>
      <data key="d19">S</data>
      <data key="d20">22</data>
      <data key="d21">2</data>
      <data key="d22">6972</data>
    </edge>
    <edge source="8" target="252">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">53</data>
      <data key="d21">2</data>
      <data key="d22">7211</data>
    </edge>
    <edge source="8" target="170">
      <data key="d18">6</data>
      <data key="d19">Sp</data>
      <data key="d20">13</data>
      <data key="d21">1</data>
      <data key="d22">6854</data>
    </edge>
    <edge source="9" target="153">
      <data key="d18">148</data>
      <data key="d19">S</data>
      <data key="d20">221</data>
      <data key="d21">2</data>
      <data key="d22">6133</data>
    </edge>
    <edge source="9" target="153">
      <data key="d18">148</data>
      <data key="d19">Sp</data>
      <data key="d20">221</data>
      <data key="d21">4</data>
      <data key="d22">6134</data>
    </edge>
    <edge source="9" target="124">
      <data key="d18">148</data>
      <data key="d19">Sp</data>
      <data key="d20">202</data>
      <data key="d21">4</data>
      <data key="d22">5967</data>
    </edge>
    <edge source="10" target="35">
      <data key="d18">89</data>
      <data key="d19">EJ</data>
      <data key="d20">257</data>
      <data key="d21">1</data>
      <data key="d22">6459</data>
    </edge>
    <edge source="10" target="259">
      <data key="d18">89</data>
      <data key="d19">S</data>
      <data key="d20">88</data>
      <data key="d21">1</data>
      <data key="d22">4494</data>
    </edge>
    <edge source="10" target="22">
      <data key="d18">89</data>
      <data key="d19">S</data>
      <data key="d20">273</data>
      <data key="d21">12</data>
      <data key="d22">6594</data>
    </edge>
    <edge source="10" target="72">
      <data key="d18">89</data>
      <data key="d19">EJ</data>
      <data key="d20">97</data>
      <data key="d21">1</data>
      <data key="d22">4584</data>
    </edge>
    <edge source="10" target="72">
      <data key="d18">89</data>
      <data key="d19">S</data>
      <data key="d20">97</data>
      <data key="d21">1</data>
      <data key="d22">4581</data>
    </edge>
    <edge source="10" target="11">
      <data key="d18">89</data>
      <data key="d19">S</data>
      <data key="d20">103</data>
      <data key="d21">1</data>
      <data key="d22">4653</data>
    </edge>
    <edge source="10" target="189">
      <data key="d18">89</data>
      <data key="d19">S</data>
      <data key="d20">274</data>
      <data key="d21">15</data>
      <data key="d22">6609</data>
    </edge>
    <edge source="11" target="226">
      <data key="d18">103</data>
      <data key="d19">S</data>
      <data key="d20">272</data>
      <data key="d21">1</data>
      <data key="d22">6584</data>
    </edge>
    <edge source="11" target="259">
      <data key="d18">103</data>
      <data key="d19">S</data>
      <data key="d20">88</data>
      <data key="d21">1</data>
      <data key="d22">4496</data>
    </edge>
    <edge source="11" target="22">
      <data key="d18">103</data>
      <data key="d19">EJ</data>
      <data key="d20">273</data>
      <data key="d21">2</data>
      <data key="d22">6604</data>
    </edge>
    <edge source="11" target="22">
      <data key="d18">103</data>
      <data key="d19">S</data>
      <data key="d20">273</data>
      <data key="d21">1</data>
      <data key="d22">6598</data>
    </edge>
    <edge source="11" target="255">
      <data key="d18">103</data>
      <data key="d19">EJ</data>
      <data key="d20">104</data>
      <data key="d21">2</data>
      <data key="d22">4673</data>
    </edge>
    <edge source="12" target="226">
      <data key="d18">253</data>
      <data key="d19">S</data>
      <data key="d20">272</data>
      <data key="d21">3</data>
      <data key="d22">6586</data>
    </edge>
    <edge source="12" target="66">
      <data key="d18">253</data>
      <data key="d19">S</data>
      <data key="d20">242</data>
      <data key="d21">1</data>
      <data key="d22">6301</data>
    </edge>
    <edge source="12" target="213">
      <data key="d18">253</data>
      <data key="d19">EJ</data>
      <data key="d20">254</data>
      <data key="d21">1</data>
      <data key="d22">6438</data>
    </edge>
    <edge source="12" target="2">
      <data key="d18">253</data>
      <data key="d19">S</data>
      <data key="d20">102</data>
      <data key="d21">20</data>
      <data key="d22">4645</data>
    </edge>
    <edge source="12" target="63">
      <data key="d18">253</data>
      <data key="d19">S</data>
      <data key="d20">271</data>
      <data key="d21">9</data>
      <data key="d22">6568</data>
    </edge>
    <edge source="12" target="11">
      <data key="d18">253</data>
      <data key="d19">S</data>
      <data key="d20">103</data>
      <data key="d21">1</data>
      <data key="d22">4665</data>
    </edge>
    <edge source="12" target="236">
      <data key="d18">253</data>
      <data key="d19">S</data>
      <data key="d20">262</data>
      <data key="d21">1</data>
      <data key="d22">6513</data>
    </edge>
    <edge source="12" target="125">
      <data key="d18">253</data>
      <data key="d19">EJ</data>
      <data key="d20">258</data>
      <data key="d21">2</data>
      <data key="d22">6465</data>
    </edge>
    <edge source="12" target="111">
      <data key="d18">253</data>
      <data key="d19">EJ</data>
      <data key="d20">256</data>
      <data key="d21">1</data>
      <data key="d22">6450</data>
    </edge>
    <edge source="14" target="18">
      <data key="d18">18</data>
      <data key="d19">S</data>
      <data key="d20">165</data>
      <data key="d21">1</data>
      <data key="d22">5260</data>
    </edge>
    <edge source="14" target="18">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">165</data>
      <data key="d21">6</data>
      <data key="d22">5261</data>
    </edge>
    <edge source="14" target="52">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">76</data>
      <data key="d21">1</data>
      <data key="d22">4365</data>
    </edge>
    <edge source="14" target="229">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">114</data>
      <data key="d21">1</data>
      <data key="d22">4795</data>
    </edge>
    <edge source="14" target="246">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">72</data>
      <data key="d21">3</data>
      <data key="d22">4336</data>
    </edge>
    <edge source="14" target="231">
      <data key="d18">18</data>
      <data key="d19">EJ</data>
      <data key="d20">177</data>
      <data key="d21">1</data>
      <data key="d22">5556</data>
    </edge>
    <edge source="14" target="196">
      <data key="d18">18</data>
      <data key="d19">EJ</data>
      <data key="d20">19</data>
      <data key="d21">1</data>
      <data key="d22">6922</data>
    </edge>
    <edge source="14" target="156">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">77</data>
      <data key="d21">1</data>
      <data key="d22">4377</data>
    </edge>
    <edge source="14" target="114">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">167</data>
      <data key="d21">4</data>
      <data key="d22">5332</data>
    </edge>
    <edge source="14" target="61">
      <data key="d18">18</data>
      <data key="d19">S</data>
      <data key="d20">20</data>
      <data key="d21">3</data>
      <data key="d22">6936</data>
    </edge>
    <edge source="14" target="61">
      <data key="d18">18</data>
      <data key="d19">Sp</data>
      <data key="d20">20</data>
      <data key="d21">10</data>
      <data key="d22">6937</data>
    </edge>
    <edge source="15" target="105">
      <data key="d18">238</data>
      <data key="d19">S</data>
      <data key="d20">266</data>
      <data key="d21">2</data>
      <data key="d22">6544</data>
    </edge>
    <edge source="15" target="2">
      <data key="d18">238</data>
      <data key="d19">S</data>
      <data key="d20">102</data>
      <data key="d21">9</data>
      <data key="d22">4641</data>
    </edge>
    <edge source="16" target="64">
      <data key="d18">179</data>
      <data key="d19">EJ</data>
      <data key="d20">191</data>
      <data key="d21">1</data>
      <data key="d22">5833</data>
    </edge>
    <edge source="16" target="154">
      <data key="d18">179</data>
      <data key="d19">S</data>
      <data key="d20">131</data>
      <data key="d21">1</data>
      <data key="d22">4929</data>
    </edge>
    <edge source="16" target="115">
      <data key="d18">179</data>
      <data key="d19">S</data>
      <data key="d20">132</data>
      <data key="d21">1</data>
      <data key="d22">4941</data>
    </edge>
    <edge source="17" target="162">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">219</data>
      <data key="d21">1</data>
      <data key="d22">6111</data>
    </edge>
    <edge source="17" target="260">
      <data key="d18">162</data>
      <data key="d19">S</data>
      <data key="d20">176</data>
      <data key="d21">1</data>
      <data key="d22">5535</data>
    </edge>
    <edge source="17" target="102">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">194</data>
      <data key="d21">1</data>
      <data key="d22">5872</data>
    </edge>
    <edge source="17" target="198">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">195</data>
      <data key="d21">2</data>
      <data key="d22">5889</data>
    </edge>
    <edge source="17" target="106">
      <data key="d18">162</data>
      <data key="d19">EJ</data>
      <data key="d20">168</data>
      <data key="d21">1</data>
      <data key="d22">5382</data>
    </edge>
    <edge source="17" target="139">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">174</data>
      <data key="d21">2</data>
      <data key="d22">5481</data>
    </edge>
    <edge source="17" target="194">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">69</data>
      <data key="d21">7</data>
      <data key="d22">4304</data>
    </edge>
    <edge source="17" target="93">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">175</data>
      <data key="d21">3</data>
      <data key="d22">5510</data>
    </edge>
    <edge source="17" target="114">
      <data key="d18">162</data>
      <data key="d19">EJ</data>
      <data key="d20">167</data>
      <data key="d21">1</data>
      <data key="d22">5347</data>
    </edge>
    <edge source="17" target="214">
      <data key="d18">162</data>
      <data key="d19">S</data>
      <data key="d20">196</data>
      <data key="d21">1</data>
      <data key="d22">5899</data>
    </edge>
    <edge source="17" target="214">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">196</data>
      <data key="d21">2</data>
      <data key="d22">5900</data>
    </edge>
    <edge source="17" target="55">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">12</data>
      <data key="d21">2</data>
      <data key="d22">6845</data>
    </edge>
    <edge source="17" target="120">
      <data key="d18">162</data>
      <data key="d19">S</data>
      <data key="d20">68</data>
      <data key="d21">2</data>
      <data key="d22">4285</data>
    </edge>
    <edge source="17" target="120">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">68</data>
      <data key="d21">5</data>
      <data key="d22">4286</data>
    </edge>
    <edge source="17" target="28">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">70</data>
      <data key="d21">2</data>
      <data key="d22">4327</data>
    </edge>
    <edge source="17" target="170">
      <data key="d18">162</data>
      <data key="d19">Sp</data>
      <data key="d20">13</data>
      <data key="d21">4</data>
      <data key="d22">6884</data>
    </edge>
    <edge source="17" target="62">
      <data key="d18">162</data>
      <data key="d19">S</data>
      <data key="d20">110</data>
      <data key="d21">2</data>
      <data key="d22">4759</data>
    </edge>
    <edge source="18" target="96">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">185</data>
      <data key="d21">2</data>
      <data key="d22">5690</data>
    </edge>
    <edge source="18" target="96">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">185</data>
      <data key="d21">10</data>
      <data key="d22">5691</data>
    </edge>
    <edge source="18" target="166">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">188</data>
      <data key="d21">4</data>
      <data key="d22">5762</data>
    </edge>
    <edge source="18" target="166">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">188</data>
      <data key="d21">2</data>
      <data key="d22">5763</data>
    </edge>
    <edge source="18" target="38">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">224</data>
      <data key="d21">1</data>
      <data key="d22">6194</data>
    </edge>
    <edge source="18" target="38">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">224</data>
      <data key="d21">5</data>
      <data key="d22">6195</data>
    </edge>
    <edge source="18" target="199">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">183</data>
      <data key="d21">2</data>
      <data key="d22">5664</data>
    </edge>
    <edge source="18" target="200">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">225</data>
      <data key="d21">1</data>
      <data key="d22">6209</data>
    </edge>
    <edge source="18" target="200">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">225</data>
      <data key="d21">10</data>
      <data key="d22">6210</data>
    </edge>
    <edge source="18" target="137">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">222</data>
      <data key="d21">5</data>
      <data key="d22">6144</data>
    </edge>
    <edge source="18" target="137">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">222</data>
      <data key="d21">3</data>
      <data key="d22">6143</data>
    </edge>
    <edge source="18" target="119">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">190</data>
      <data key="d21">2</data>
      <data key="d22">5812</data>
    </edge>
    <edge source="18" target="119">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">190</data>
      <data key="d21">9</data>
      <data key="d22">5813</data>
    </edge>
    <edge source="18" target="265">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">186</data>
      <data key="d21">7</data>
      <data key="d22">5715</data>
    </edge>
    <edge source="18" target="112">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">210</data>
      <data key="d21">2</data>
      <data key="d22">6040</data>
    </edge>
    <edge source="18" target="168">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">84</data>
      <data key="d21">1</data>
      <data key="d22">4442</data>
    </edge>
    <edge source="18" target="210">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">166</data>
      <data key="d21">1</data>
      <data key="d22">5312</data>
    </edge>
    <edge source="18" target="201">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">184</data>
      <data key="d21">1</data>
      <data key="d22">5673</data>
    </edge>
    <edge source="18" target="201">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">184</data>
      <data key="d21">3</data>
      <data key="d22">5674</data>
    </edge>
    <edge source="18" target="49">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">187</data>
      <data key="d21">4</data>
      <data key="d22">5740</data>
    </edge>
    <edge source="18" target="49">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">187</data>
      <data key="d21">2</data>
      <data key="d22">5741</data>
    </edge>
    <edge source="18" target="59">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">189</data>
      <data key="d21">1</data>
      <data key="d22">5787</data>
    </edge>
    <edge source="18" target="59">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">189</data>
      <data key="d21">8</data>
      <data key="d22">5788</data>
    </edge>
    <edge source="18" target="92">
      <data key="d18">165</data>
      <data key="d19">S</data>
      <data key="d20">223</data>
      <data key="d21">3</data>
      <data key="d22">6169</data>
    </edge>
    <edge source="18" target="92">
      <data key="d18">165</data>
      <data key="d19">Sp</data>
      <data key="d20">223</data>
      <data key="d21">7</data>
      <data key="d22">6170</data>
    </edge>
    <edge source="19" target="1">
      <data key="d18">145</data>
      <data key="d19">EJ</data>
      <data key="d20">150</data>
      <data key="d21">1</data>
      <data key="d22">5064</data>
    </edge>
    <edge source="19" target="243">
      <data key="d18">145</data>
      <data key="d19">S</data>
      <data key="d20">113</data>
      <data key="d21">1</data>
      <data key="d22">4790</data>
    </edge>
    <edge source="20" target="210">
      <data key="d18">39</data>
      <data key="d19">S</data>
      <data key="d20">166</data>
      <data key="d21">1</data>
      <data key="d22">5301</data>
    </edge>
    <edge source="20" target="52">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">76</data>
      <data key="d21">4</data>
      <data key="d22">4366</data>
    </edge>
    <edge source="20" target="71">
      <data key="d18">39</data>
      <data key="d19">S</data>
      <data key="d20">5</data>
      <data key="d21">1</data>
      <data key="d22">6731</data>
    </edge>
    <edge source="20" target="196">
      <data key="d18">39</data>
      <data key="d19">S</data>
      <data key="d20">19</data>
      <data key="d21">5</data>
      <data key="d22">6924</data>
    </edge>
    <edge source="20" target="196">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">19</data>
      <data key="d21">1</data>
      <data key="d22">6925</data>
    </edge>
    <edge source="20" target="170">
      <data key="d18">39</data>
      <data key="d19">S</data>
      <data key="d20">13</data>
      <data key="d21">2</data>
      <data key="d22">6869</data>
    </edge>
    <edge source="20" target="170">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">13</data>
      <data key="d21">2</data>
      <data key="d22">6870</data>
    </edge>
    <edge source="20" target="55">
      <data key="d18">39</data>
      <data key="d19">S</data>
      <data key="d20">12</data>
      <data key="d21">1</data>
      <data key="d22">6830</data>
    </edge>
    <edge source="20" target="55">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">12</data>
      <data key="d21">6</data>
      <data key="d22">6831</data>
    </edge>
    <edge source="20" target="156">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">77</data>
      <data key="d21">1</data>
      <data key="d22">4378</data>
    </edge>
    <edge source="20" target="34">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">10</data>
      <data key="d21">3</data>
      <data key="d22">6775</data>
    </edge>
    <edge source="20" target="14">
      <data key="d18">39</data>
      <data key="d19">S</data>
      <data key="d20">18</data>
      <data key="d21">8</data>
      <data key="d22">6908</data>
    </edge>
    <edge source="20" target="14">
      <data key="d18">39</data>
      <data key="d19">Sp</data>
      <data key="d20">18</data>
      <data key="d21">5</data>
      <data key="d22">6909</data>
    </edge>
    <edge source="21" target="128">
      <data key="d18">74</data>
      <data key="d19">EJ</data>
      <data key="d20">75</data>
      <data key="d21">1</data>
      <data key="d22">4359</data>
    </edge>
    <edge source="21" target="97">
      <data key="d18">74</data>
      <data key="d19">S</data>
      <data key="d20">55</data>
      <data key="d21">1</data>
      <data key="d22">3860</data>
    </edge>
    <edge source="21" target="130">
      <data key="d18">74</data>
      <data key="d19">EJ</data>
      <data key="d20">197</data>
      <data key="d21">1</data>
      <data key="d22">5914</data>
    </edge>
    <edge source="21" target="203">
      <data key="d18">74</data>
      <data key="d19">S</data>
      <data key="d20">4</data>
      <data key="d21">1</data>
